contig,subject,locus,nog_eval,nog_hmm,full_seq_bias
SAMEA2623627_2862838,NOG.COG0541.meta_raw,SAMEA2623627_2862838_4,1.5999999999999993e-197,661.9,23.2
SAMEA2622822_496487,NOG.COG0449.meta_raw,SAMEA2622822_496487_2,9.499999999999994e-197,659.8,4.3
SAMEA2621423_1559714,NOG.COG0541.meta_raw,SAMEA2621423_1559714_14,2.5999999999999993e-196,657.9,24.5
SAMEA2621839_1228563,NOG.COG0112.meta_raw,SAMEA2621839_1228563_3,1.5999999999999995e-196,657.8,0.0
SAMEA2619879_938572,NOG.COG1389.meta_raw,SAMEA2619879_938572_1,2.499999999999999e-196,657.7,0.1
SAMEA2623370_371893,NOG.COG0541.meta_raw,SAMEA2623370_371893_8,3.7999999999999978e-196,657.4,19.0
SAMEA2619399_1376213,NOG.COG0541.meta_raw,SAMEA2619399_1376213_9,9.299999999999996e-196,656.1,23.4
SAMEA2591057_732871,NOG.COG1009.clustalo_raw,SAMEA2591057_732871_3,4.699999999999998e-195,653.8,52.7
SAMEA2619766_1787,NOG.COG0541.meta_raw,SAMEA2619766_1787_18,8.399999999999995e-195,652.9,24.6
SAMEA2619376_682,NOG.COG0037.clustalo_raw,SAMEA2619376_682_7,1.1999999999999995e-194,652.6,0.0
SAMEA2621812_90986,NOG.COG0541.meta_raw,SAMEA2621812_90986_7,1.399999999999999e-194,652.2,24.0
SAMEA2619548_2483572,NOG.COG0541.meta_raw,SAMEA2619548_2483572_2,3.099999999999998e-194,651.0,23.3
SAMEA2620542_1573674,NOG.COG1389.meta_raw,SAMEA2620542_1573674_9,3.999999999999998e-194,650.4,0.1
SAMEA2619667_21729,NOG.COG4147.meta_raw,SAMEA2619667_21729_5,5.099999999999998e-193,645.9,28.5
SAMEA2620404_738237,NOG.COG0541.meta_raw,SAMEA2620404_738237_6,3.3999999999999985e-192,644.3,19.3
SAMEA2591057_606306,NOG.COG0541.meta_raw,SAMEA2591057_606306_4,5.299999999999997e-192,643.7,15.3
SAMEA2619667_2867,NOG.COG0114.meta_raw,SAMEA2619667_2867_16,7.999999999999996e-192,643.6,2.5
SAMEA2620404_88891,NOG.COG0541.meta_raw,SAMEA2620404_88891_4,1.8999999999999993e-191,641.9,22.3
SAMEA2620970_1224033,NOG.COG0541.meta_raw,SAMEA2620970_1224033_3,2.2999999999999992e-191,641.6,18.2
SAMEA2621839_2157259,NOG.COG0541.meta_raw,SAMEA2621839_2157259_3,2.4999999999999988e-191,641.4,16.9
SAMEA2591122_2250840,NOG.COG1115.clustalo_raw,SAMEA2591122_2250840_39,5.4999999999999976e-191,640.6,42.7
SAMEA2620217_1043587,NOG.COG0541.meta_raw,SAMEA2620217_1043587_1,4.699999999999998e-191,640.5,15.1
SAMEA2622822_1729720,NOG.COG0365.clustalo_raw,SAMEA2622822_1729720_1,4.399999999999999e-190,637.6,0.0
SAMEA2620217_1364836,NOG.COG0272.meta_raw,SAMEA2620217_1364836_13,4.399999999999999e-190,637.6,0.0
SAMEA2622923_52265,NOG.COG0272.meta_raw,SAMEA2622923_52265_15,4.799999999999998e-190,637.5,0.0
SAMEA2619548_2793914,NOG.COG0541.meta_raw,SAMEA2619548_2793914_11,9.099999999999996e-190,636.3,14.4
SAMEA2619399_3406468,NOG.COG0365.clustalo_raw,SAMEA2619399_3406468_13,2.399999999999999e-189,635.2,0.1
SAMEA2619667_19289,NOG.COG1009.clustalo_raw,SAMEA2619667_19289_15,5.099999999999998e-188,630.6,42.1
SAMEA2620979_1887267,NOG.COG1243.clustalo_raw,SAMEA2620979_1887267_11,6.899999999999999e-188,630.5,7.1
SAMEA2621066_1483717,NOG.COG0272.meta_raw,SAMEA2621066_1483717_4,1.1999999999999996e-187,629.6,0.0
SAMEA2620021_1355569,NOG.ENOG410ZVQK.meta_raw,SAMEA2620021_1355569_26,4.199999999999998e-187,627.8,55.7
SAMEA2619818_3383,NOG.COG1282.meta_raw,SAMEA2619818_3383_6,6.599999999999998e-187,627.6,29.9
SAMEA2621132_2828502,NOG.COG0272.meta_raw,SAMEA2621132_2828502_10,6.399999999999998e-187,627.1,0.0
SAMEA2621423_1245824,NOG.ENOG410XRDN.meta_raw,SAMEA2621423_1245824_6,5.399999999999998e-187,626.2,0.0
SAMEA2621044_2272193,NOG.COG0365.clustalo_raw,SAMEA2621044_2272193_1,1.8e-186,625.6,0.1
SAMEA2619782_18560,NOG.COG3046.meta_raw,SAMEA2619782_18560_2,9.399999999999996e-187,625.5,0.0
SAMEA2621076_2477777,NOG.COG0272.meta_raw,SAMEA2621076_2477777_13,7.899999999999997e-186,623.5,0.0
SAMEA2620081_1978164,NOG.COG0209.clustalo_raw,SAMEA2620081_1978164_2,9.299999999999997e-186,623.3,0.0
SAMEA2622822_1630672,NOG.COG0215.clustalo_raw,SAMEA2622822_1630672_7,3.4999999999999985e-185,621.7,0.1
SAMEA2623446_1545299,NOG.COG0541.meta_raw,SAMEA2623446_1545299_3,3.199999999999999e-185,621.2,24.7
SAMEA2591074_886735,NOG.COG0209.clustalo_raw,SAMEA2591074_886735_1,4.999999999999999e-185,620.9,0.0
SAMEA2623756_2724639,NOG.ENOG410XP2F.meta_raw,SAMEA2623756_2724639_12,1.2999999999999996e-184,619.1,11.8
SAMEA2619782_1077,NOG.COG3046.meta_raw,SAMEA2619782_1077_31,1.4999999999999994e-184,618.2,0.0
SAMEA2622694_5662,NOG.COG1282.meta_raw,SAMEA2622694_5662_1,8.599999999999998e-184,617.3,27.6
SAMEA2591098_31178,NOG.COG2303.clustalo_raw,SAMEA2591098_31178_22,9.999999999999998e-184,616.8,0.0
SAMEA2622821_2165,NOG.COG0719.clustalo_raw,SAMEA2622821_2165_11,2.1999999999999996e-183,615.7,0.0
SAMEA2621423_1973137,NOG.ENOG410XPXW.meta_raw,SAMEA2621423_1973137_3,2.399999999999999e-183,614.8,10.8
SAMEA2621013_884942,NOG.ENOG4111XZ3.meta_raw,SAMEA2621013_884942_1,4.099999999999999e-183,612.6,121.4
SAMEA2623756_2188174,NOG.COG1282.meta_raw,SAMEA2623756_2188174_1,5.699999999999999e-182,611.2,33.3
SAMEA2620979_142417,NOG.COG3046.meta_raw,SAMEA2620979_142417_5,3.1999999999999993e-182,610.5,7.8
SAMEA2622119_1961938,NOG.COG0215.clustalo_raw,SAMEA2622119_1961938_2,2.899999999999999e-181,608.7,0.0
SAMEA2619531_1795340,NOG.COG0326.clustalo_raw,SAMEA2619531_1795340_8,4.599999999999998e-181,608.2,12.9
SAMEA2623059_634052,NOG.COG3046.meta_raw,SAMEA2623059_634052_1,1.9999999999999996e-181,607.9,7.8
SAMEA2619399_1711990,NOG.COG0215.clustalo_raw,SAMEA2619399_1711990_2,5.599999999999999e-181,607.8,0.1
SAMEA2621551_2619725,NOG.COG1760.meta_raw,SAMEA2621551_2619725_3,1.1999999999999997e-180,606.6,0.0
SAMEA2619399_2504432,NOG.COG0215.clustalo_raw,SAMEA2619399_2504432_2,5.199999999999999e-180,604.6,0.0
SAMEA2619399_2654716,NOG.ENOG410XQAP.meta_raw,SAMEA2619399_2654716_10,4.499999999999999e-180,603.9,0.0
SAMEA2620970_14670,NOG.ENOG410XPXW.meta_raw,SAMEA2620970_14670_3,1.1999999999999995e-179,602.6,11.4
SAMEA2619766_6195,NOG.COG0514.clustalo_raw,SAMEA2619766_6195_1,4.099999999999999e-179,600.9,0.5
SAMEA2621020_809721,NOG.COG0065.clustalo_raw,SAMEA2621020_809721_16,1.5999999999999992e-178,599.0,0.1
SAMEA2620980_803529,NOG.ENOG410XPXW.meta_raw,SAMEA2620980_803529_5,1.4999999999999997e-178,598.9,12.6
SAMEA2621020_576510,NOG.COG0215.clustalo_raw,SAMEA2621020_576510_8,3.9999999999999987e-178,598.4,0.1
SAMEA2621155_98458,NOG.COG0541.meta_raw,SAMEA2621155_98458_12,1.2999999999999996e-177,596.1,16.1
SAMEA2621839_1283139,NOG.COG0397.meta_raw,SAMEA2621839_1283139_11,3.2999999999999986e-177,594.9,0.0
SAMEA2623673_937464,NOG.COG0488.clustalo_raw,SAMEA2623673_937464_4,7.099999999999998e-177,594.1,24.0
SAMEA2623868_3012728,NOG.COG0104.clustalo_raw,SAMEA2623868_3012728_14,1.1999999999999997e-176,593.1,0.0
SAMEA2621859_988221,NOG.ENOG410XPXW.meta_raw,SAMEA2621859_988221_4,1.3999999999999994e-176,592.4,13.7
SAMEA2621254_2433940,NOG.ENOG410XPXW.meta_raw,SAMEA2621254_2433940_7,1.6999999999999995e-176,592.1,11.5
SAMEA2591122_191356,NOG.COG1160.clustalo_raw,SAMEA2591122_191356_23,2.1999999999999991e-175,589.0,0.1
SAMEA2621551_160655,NOG.ENOG410XPXW.meta_raw,SAMEA2621551_160655_5,5.899999999999998e-175,587.0,10.0
SAMEA2622149_1980102,NOG.COG0365.clustalo_raw,SAMEA2622149_1980102_1,7.999999999999997e-175,587.0,0.1
SAMEA2619548_214064,NOG.COG0148.meta_raw,SAMEA2619548_214064_5,1.3999999999999993e-174,586.1,1.3
SAMEA2623919_1141576,NOG.COG0148.meta_raw,SAMEA2623919_1141576_1,2.7999999999999986e-174,585.1,0.7
SAMEA2622695_2056724,NOG.COG0138.meta_raw,SAMEA2622695_2056724_1,7.099999999999997e-174,583.9,0.0
SAMEA2623426_536471,NOG.COG0807.clustalo_raw,SAMEA2623426_536471_10,1.7999999999999995e-173,582.8,0.1
SAMEA2622716_702007,NOG.COG1205.clustalo_raw,SAMEA2622716_702007_10,2.5999999999999993e-173,582.2,0.0
SAMEA2619766_9993,NOG.COG0129.clustalo_raw,SAMEA2619766_9993_7,1.2999999999999996e-169,569.9,0.0
SAMEA2623446_1712242,NOG.COG0148.meta_raw,SAMEA2623446_1712242_5,1.6999999999999994e-169,569.2,1.4
SAMEA2622316_640431,NOG.COG0513.clustalo_raw,SAMEA2622316_640431_24,4.599999999999998e-169,568.0,1.2
SAMEA2619907_1642992,NOG.COG0365.clustalo_raw,SAMEA2619907_1642992_7,1.4999999999999993e-168,566.2,0.1
SAMEA2620979_21821,NOG.COG3202.meta_raw,SAMEA2620979_21821_6,3.2999999999999987e-168,565.0,30.0
SAMEA2623774_307932,NOG.ENOG410XPXW.meta_raw,SAMEA2623774_307932_6,4.599999999999998e-168,564.2,12.1
SAMEA2621487_16548,NOG.COG1219.clustalo_raw,SAMEA2621487_16548_4,1.2999999999999996e-167,563.0,0.0
SAMEA2621045_1519010,NOG.ENOG410XPXW.meta_raw,SAMEA2621045_1519010_9,5.9999999999999974e-167,560.5,11.3
SAMEA2591084_327522,NOG.COG0376.clustalo_raw,SAMEA2591084_327522_5,7.199999999999999e-167,560.4,0.1
SAMEA2620979_203537,NOG.COG1243.clustalo_raw,SAMEA2620979_203537_14,1.3999999999999994e-166,560.0,7.7
SAMEA2620230_1031331,NOG.COG1243.clustalo_raw,SAMEA2620230_1031331_19,3.899999999999999e-166,558.5,9.4
SAMEA2619766_6745,NOG.COG0129.clustalo_raw,SAMEA2619766_6745_11,4.999999999999999e-166,557.9,0.0
SAMEA2591108_137790,NOG.COG0129.clustalo_raw,SAMEA2591108_137790_5,1.5999999999999996e-165,556.3,0.0
SAMEA2623627_921618,NOG.COG0513.clustalo_raw,SAMEA2623627_921618_23,6.999999999999997e-165,554.1,0.1
SAMEA2622568_61469,NOG.COG0365.clustalo_raw,SAMEA2622568_61469_1,7.099999999999997e-165,554.0,0.1
SAMEA2622710_1507532,NOG.COG3046.meta_raw,SAMEA2622710_1507532_7,4.699999999999998e-165,553.9,7.2
SAMEA2622766_1594860,NOG.COG0417.clustalo_raw,SAMEA2622766_1594860_1,2.0999999999999995e-164,552.6,11.6
SAMEA2591122_1125353,NOG.COG0148.meta_raw,SAMEA2591122_1125353_2,2.0999999999999995e-164,552.4,0.7
SAMEA2623116_3701610,NOG.COG0148.meta_raw,SAMEA2623116_3701610_2,5.799999999999998e-164,550.9,0.2
SAMEA2621859_1270631,NOG.COG1243.clustalo_raw,SAMEA2621859_1270631_3,1.0999999999999997e-163,550.3,7.2
SAMEA2623116_3441384,NOG.COG1362.clustalo_raw,SAMEA2623116_3441384_6,1.0999999999999997e-163,550.3,0.0
SAMEA2621221_1194624,NOG.COG0513.clustalo_raw,SAMEA2621221_1194624_4,1.5999999999999996e-163,549.6,6.3
SAMEA2619879_770754,NOG.COG3185.meta_raw,SAMEA2619879_770754_11,9.499999999999996e-163,547.1,2.3
SAMEA2591074_375964,NOG.COG1129.clustalo_raw,SAMEA2591074_375964_7,4.199999999999999e-162,544.9,0.1
SAMEA2621487_1556363,NOG.COG3046.meta_raw,SAMEA2621487_1556363_8,2.899999999999999e-162,544.7,1.0
SAMEA2619907_2888032,NOG.COG3046.meta_raw,SAMEA2619907_2888032_6,9.599999999999997e-162,542.9,2.3
SAMEA2620666_7377,NOG.COG1129.clustalo_raw,SAMEA2620666_7377_2,2.6999999999999995e-161,542.2,0.6
SAMEA2619399_3065632,NOG.COG0497.meta_raw,SAMEA2619399_3065632_10,1.3999999999999996e-160,539.6,1.3
SAMEA2620570_292808,NOG.COG1160.clustalo_raw,SAMEA2620570_292808_12,2.699999999999999e-160,539.1,0.6
SAMEA2619927_452494,NOG.COG0188.clustalo_raw,SAMEA2619927_452494_1,9.999999999999996e-160,537.0,10.6
SAMEA2621076_131175,NOG.ENOG410ZVSX.meta_raw,SAMEA2621076_131175_10,3.8999999999999986e-160,536.8,29.1
SAMEA2622801_321873,NOG.COG1160.clustalo_raw,SAMEA2622801_321873_4,1.5999999999999995e-159,536.5,0.9
SAMEA2623627_556729,NOG.ENOG410ZVSX.meta_raw,SAMEA2623627_556729_2,7.199999999999998e-160,535.9,30.1
SAMEA2622336_2152978,NOG.COG3046.meta_raw,SAMEA2622336_2152978_4,1.9999999999999992e-159,535.3,0.5
SAMEA2622219_2257336,NOG.COG0046.clustalo_raw,SAMEA2622219_2257336_1,3.799999999999999e-159,535.1,0.0
SAMEA2621401_1135227,NOG.ENOG4110PAB.meta_raw,SAMEA2621401_1135227_9,6.699999999999998e-160,535.0,9.2
SAMEA2621423_96682,NOG.ENOG4110PAB.meta_raw,SAMEA2621423_96682_6,6.699999999999998e-160,535.0,9.2
SAMEA2619678_18326,NOG.COG3046.meta_raw,SAMEA2619678_18326_6,3.399999999999999e-159,534.5,0.9
SAMEA2619399_1397592,NOG.COG3046.meta_raw,SAMEA2619399_1397592_3,8.099999999999998e-159,533.3,0.0
SAMEA2619907_2852013,NOG.COG3046.meta_raw,SAMEA2619907_2852013_2,1.4999999999999996e-158,532.3,4.1
SAMEA2620217_2385835,NOG.COG2812.clustalo_raw,SAMEA2620217_2385835_6,4.599999999999998e-158,531.9,0.3
SAMEA2621020_1944497,NOG.COG3046.meta_raw,SAMEA2621020_1944497_1,2.7e-158,531.5,1.1
SAMEA2591084_1130515,NOG.COG3046.meta_raw,SAMEA2591084_1130515_11,3.4999999999999993e-158,531.2,1.0
SAMEA2620979_1664180,NOG.COG4581.meta_raw,SAMEA2620979_1664180_10,9.699999999999997e-158,530.7,0.1
SAMEA2619399_1989091,NOG.COG4581.meta_raw,SAMEA2619399_1989091_2,4.399999999999999e-157,528.5,0.0
SAMEA2623756_3130992,NOG.COG3653.meta_raw,SAMEA2623756_3130992_1,5.699999999999999e-157,527.7,0.0
SAMEA2623116_2402565,NOG.COG0129.clustalo_raw,SAMEA2623116_2402565_8,7.499999999999997e-157,527.5,0.0
SAMEA2621423_375348,NOG.COG4642.clustalo_raw,SAMEA2621423_375348_8,5.799999999999998e-157,527.2,205.0
SAMEA2621839_95136,NOG.COG3046.meta_raw,SAMEA2621839_95136_24,6.399999999999999e-156,523.7,0.0
SAMEA2622173_2107630,NOG.COG4581.meta_raw,SAMEA2622173_2107630_4,1.5999999999999994e-155,523.3,0.0
SAMEA2619667_7989,NOG.COG3839.clustalo_raw,SAMEA2619667_7989_3,2.0999999999999993e-155,522.9,0.1
SAMEA2619667_4709,NOG.COG1570.clustalo_raw,SAMEA2619667_4709_5,6.599999999999998e-155,521.1,0.2
SAMEA2623627_1525500,NOG.ENOG410XPXW.meta_raw,SAMEA2623627_1525500_6,9.999999999999998e-155,519.9,7.7
SAMEA2619782_3066,NOG.COG1088.clustalo_raw,SAMEA2619782_3066_7,3.699999999999999e-154,518.4,2.0
SAMEA2619548_1963449,NOG.COG3839.clustalo_raw,SAMEA2619548_1963449_2,6.2e-154,518.0,0.1
SAMEA2619376_4869,NOG.COG0260.clustalo_raw,SAMEA2619376_4869_6,7.199999999999999e-154,517.7,10.4
SAMEA2622801_2300419,NOG.COG3046.meta_raw,SAMEA2622801_2300419_3,4.899999999999999e-154,517.5,0.4
SAMEA2621423_2060803,NOG.ENOG4111F5F.meta_raw,SAMEA2621423_2060803_6,1.3999999999999998e-153,514.2,0.0
SAMEA2622119_2686883,NOG.COG3046.meta_raw,SAMEA2622119_2686883_6,1.7999999999999995e-151,509.1,0.0
SAMEA2622822_262279,NOG.COG0608.meta_raw,SAMEA2622822_262279_4,3.099999999999999e-151,508.5,7.4
SAMEA2620980_1294662,NOG.COG1570.clustalo_raw,SAMEA2620980_1294662_7,2.2999999999999992e-150,506.1,0.4
SAMEA2620979_610591,NOG.COG0028.clustalo_raw,SAMEA2620979_610591_3,2.7999999999999994e-150,505.7,0.0
SAMEA2620734_222131,NOG.COG3046.meta_raw,SAMEA2620734_222131_4,7.099999999999998e-150,503.8,0.0
SAMEA2623116_1723938,NOG.COG0138.meta_raw,SAMEA2623116_1723938_2,1.4999999999999996e-149,503.3,0.0
SAMEA2622710_2374628,NOG.COG0306.meta_raw,SAMEA2622710_2374628_4,1.5999999999999994e-149,503.0,49.5
SAMEA2621203_2414717,NOG.COG4581.meta_raw,SAMEA2621203_2414717_2,1.1999999999999997e-148,500.6,0.0
SAMEA2622119_968173,NOG.COG0621.clustalo_raw,SAMEA2622119_968173_4,3.199999999999999e-146,492.3,0.3
SAMEA2621204_1359830,NOG.COG4581.meta_raw,SAMEA2621204_1359830_26,9.099999999999997e-146,491.0,3.4
SAMEA2620980_497774,NOG.COG2379.meta_raw,SAMEA2620980_497774_8,1.1999999999999995e-145,490.1,9.3
SAMEA2619399_3047940,NOG.ENOG410XUFP.meta_raw,SAMEA2619399_3047940_32,1.8999999999999994e-144,486.0,1.0
SAMEA2620828_2648935,NOG.COG0513.clustalo_raw,SAMEA2620828_2648935_13,1.5999999999999995e-143,483.2,0.0
SAMEA2623826_2535505,NOG.COG0513.clustalo_raw,SAMEA2623826_2535505_16,3.499999999999999e-143,482.1,0.0
SAMEA2619766_7695,NOG.COG1570.clustalo_raw,SAMEA2619766_7695_3,6.799999999999998e-143,481.4,0.0
SAMEA2622837_2096723,NOG.COG2252.clustalo_raw,SAMEA2622837_2096723_19,1.3999999999999995e-142,480.0,57.3
SAMEA2622737_1246822,NOG.COG0608.meta_raw,SAMEA2622737_1246822_4,6.999999999999999e-142,477.6,5.3
SAMEA2619667_4321,NOG.COG1570.clustalo_raw,SAMEA2619667_4321_3,1.0999999999999998e-141,477.4,0.0
SAMEA2619907_993517,NOG.COG0761.clustalo_raw,SAMEA2619907_993517_2,1.7999999999999998e-141,477.1,7.4
SAMEA2622478_1156587,NOG.COG0608.meta_raw,SAMEA2622478_1156587_3,3.7999999999999987e-141,475.2,7.0
SAMEA2591122_2271310,NOG.COG0541.meta_raw,SAMEA2591122_2271310_1,1.2999999999999997e-140,473.8,8.0
SAMEA2621277_2055901,NOG.COG0365.clustalo_raw,SAMEA2621277_2055901_6,1.6999999999999993e-140,473.1,0.0
SAMEA2619818_2315,NOG.COG1570.clustalo_raw,SAMEA2619818_2315_9,3.699999999999999e-140,472.3,0.0
SAMEA2591084_1427084,NOG.COG1570.clustalo_raw,SAMEA2591084_1427084_4,3.999999999999999e-140,472.2,0.0
SAMEA2622219_31349,NOG.COG0358.clustalo_raw,SAMEA2622219_31349_11,4.6999999999999995e-140,471.6,0.0
SAMEA2622822_1061884,NOG.COG0365.clustalo_raw,SAMEA2622822_1061884_1,3.9999999999999994e-139,468.6,0.0
SAMEA2620980_1429918,NOG.COG0161.clustalo_raw,SAMEA2620980_1429918_6,5.699999999999999e-139,468.3,0.0
SAMEA2622764_822064,NOG.COG1570.clustalo_raw,SAMEA2622764_822064_6,2.1999999999999996e-138,466.5,0.0
SAMEA2623059_369076,NOG.COG2274.meta_raw,SAMEA2623059_369076_1,1.7999999999999998e-138,466.4,3.6
SAMEA2620570_2349695,NOG.COG0536.meta_raw,SAMEA2620570_2349695_5,2.899999999999999e-138,465.8,4.0
SAMEA2591108_404444,NOG.COG0034.clustalo_raw,SAMEA2591108_404444_2,7.4e-138,464.9,0.0
SAMEA2623463_1412153,NOG.COG1243.clustalo_raw,SAMEA2623463_1412153_9,1.8999999999999995e-137,463.5,2.5
SAMEA2622690_549458,NOG.ENOG4110K9V.meta_raw,SAMEA2622690_549458_9,9.699999999999997e-138,463.3,20.5
SAMEA2622837_2510011,NOG.COG0365.clustalo_raw,SAMEA2622837_2510011_6,2.0999999999999992e-137,462.9,0.0
SAMEA2619879_313579,NOG.COG2274.meta_raw,SAMEA2619879_313579_2,2.8999999999999994e-137,462.4,1.6
SAMEA2619531_913490,NOG.COG0595.meta_raw,SAMEA2619531_913490_2,4.299999999999999e-136,458.6,0.0
SAMEA2620194_943871,NOG.COG2274.meta_raw,SAMEA2620194_943871_10,1.4999999999999994e-135,456.8,0.3
SAMEA2621075_1882793,NOG.COG0444.clustalo_raw,SAMEA2621075_1882793_7,2.899999999999999e-135,456.1,0.0
SAMEA2620672_245924,NOG.ENOG4111G1C.meta_raw,SAMEA2620672_245924_7,1.9999999999999995e-135,455.8,0.2
SAMEA2623079_4378542,NOG.COG0444.clustalo_raw,SAMEA2623079_4378542_3,4.6999999999999985e-135,455.5,0.0
SAMEA2620929_1889583,NOG.COG2274.meta_raw,SAMEA2620929_1889583_3,4.299999999999999e-135,455.2,0.5
SAMEA2620217_233994,NOG.COG1505.meta_raw,SAMEA2620217_233994_1,7.099999999999998e-135,455.0,0.0
SAMEA2623079_3066221,NOG.ENOG410XPJB.meta_raw,SAMEA2623079_3066221_6,2.9999999999999995e-134,451.4,40.1
SAMEA2623808_1740844,NOG.COG2274.meta_raw,SAMEA2623808_1740844_2,7.199999999999999e-134,451.2,5.4
SAMEA2619548_2353923,NOG.COG2274.meta_raw,SAMEA2619548_2353923_5,9.999999999999999e-134,450.7,6.5
SAMEA2591074_1191599,NOG.COG2274.meta_raw,SAMEA2591074_1191599_5,2.6999999999999995e-133,449.3,1.1
SAMEA2621132_1844252,NOG.COG2274.meta_raw,SAMEA2621132_1844252_2,3.599999999999999e-133,448.9,1.6
SAMEA2623079_383332,NOG.COG2274.meta_raw,SAMEA2623079_383332_2,4.499999999999999e-133,448.6,5.2
SAMEA2621075_2553554,NOG.COG2274.meta_raw,SAMEA2621075_2553554_6,4.499999999999999e-133,448.5,5.5
SAMEA2621132_987846,NOG.COG3876.meta_raw,SAMEA2621132_987846_2,4.7999999999999984e-132,445.5,0.0
SAMEA2622452_893631,NOG.COG0208.meta_raw,SAMEA2622452_893631_20,5.999999999999997e-132,445.0,4.2
SAMEA2619531_2043101,NOG.COG4870.clustalo_raw,SAMEA2619531_2043101_6,6.199999999999999e-132,444.0,11.5
SAMEA2620980_410171,NOG.COG0018.clustalo_raw,SAMEA2620980_410171_4,9.999999999999997e-132,444.0,0.9
SAMEA2623116_1329443,NOG.COG0207.meta_raw,SAMEA2623116_1329443_7,6.999999999999998e-129,435.2,7.9
SAMEA2622219_2274403,NOG.ENOG410XQV5.meta_raw,SAMEA2622219_2274403_7,4.399999999999999e-128,432.6,16.1
SAMEA2623463_2283511,NOG.COG0086.clustalo_raw,SAMEA2623463_2283511_1,1.3999999999999996e-127,430.1,3.1
SAMEA2622452_3096909,NOG.COG0034.clustalo_raw,SAMEA2622452_3096909_9,6.199999999999999e-126,425.4,0.1
SAMEA2619678_1441038,NOG.COG2204.clustalo_raw,SAMEA2619678_1441038_7,5.4999999999999986e-126,425.1,0.3
SAMEA2619818_1170,NOG.ENOG410XP5Y.meta_raw,SAMEA2619818_1170_9,1.4999999999999994e-125,424.1,28.6
SAMEA2591108_1658860,NOG.COG0513.clustalo_raw,SAMEA2591108_1658860_1,1.7999999999999998e-125,423.4,0.0
SAMEA2619531_827535,NOG.COG0513.clustalo_raw,SAMEA2619531_827535_12,1.9999999999999998e-125,423.2,0.1
SAMEA2621203_2823947,NOG.COG1250.clustalo_raw,SAMEA2621203_2823947_3,6.4e-125,421.8,0.0
SAMEA2622837_2773651,NOG.COG0365.clustalo_raw,SAMEA2622837_2773651_12,6.2999999999999994e-124,418.2,0.0
SAMEA2619952_1663645,NOG.COG0507.clustalo_raw,SAMEA2619952_1663645_29,3.399999999999999e-124,418.0,0.5
SAMEA2621020_2509357,NOG.COG4581.meta_raw,SAMEA2621020_2509357_13,2.9999999999999995e-123,416.5,0.0
SAMEA2621132_1121046,NOG.COG4581.meta_raw,SAMEA2621132_1121046_24,2.6e-122,413.4,0.0
SAMEA2619907_1254734,NOG.COG0365.clustalo_raw,SAMEA2619907_1254734_11,6.299999999999999e-122,411.5,0.0
SAMEA2621232_2183561,NOG.COG0415.clustalo_raw,SAMEA2621232_2183561_3,1.1999999999999998e-121,410.9,1.7
SAMEA2622766_213679,NOG.COG0339.clustalo_raw,SAMEA2622766_213679_15,3.8999999999999994e-122,410.8,0.4
SAMEA2620979_1214679,NOG.COG0034.clustalo_raw,SAMEA2620979_1214679_21,2.3999999999999996e-121,410.2,0.0
SAMEA2622097_198419,NOG.COG0465.clustalo_raw,SAMEA2622097_198419_7,2.7999999999999993e-121,410.1,0.0
SAMEA2621259_2616127,NOG.COG0372.clustalo_raw,SAMEA2621259_2616127_3,2.4999999999999995e-121,409.7,0.0
SAMEA2621839_1759784,NOG.COG0208.meta_raw,SAMEA2621839_1759784_2,4.099999999999998e-121,409.2,11.2
SAMEA2619531_560971,NOG.COG4870.clustalo_raw,SAMEA2619531_560971_3,1.9999999999999995e-121,409.1,12.0
SAMEA2621203_2922243,NOG.COG0465.clustalo_raw,SAMEA2621203_2922243_12,1.5999999999999996e-120,407.6,1.2
SAMEA2619399_720605,NOG.ENOG410XPK7.meta_raw,SAMEA2619399_720605_3,4.399999999999999e-121,407.5,0.0
SAMEA2623059_1154397,NOG.COG0018.clustalo_raw,SAMEA2623059_1154397_3,1.4999999999999995e-120,407.0,6.8
SAMEA2623756_980485,NOG.COG1054.clustalo_raw,SAMEA2623756_980485_16,1.9999999999999996e-120,406.9,0.1
SAMEA2623463_73921,NOG.COG0372.clustalo_raw,SAMEA2623463_73921_4,2.4999999999999997e-120,406.5,0.0
SAMEA2622173_82207,NOG.ENOG411005F.meta_raw,SAMEA2622173_82207_15,3.0999999999999995e-120,406.2,9.7
SAMEA2622695_257008,NOG.COG0018.clustalo_raw,SAMEA2622695_257008_4,5.199999999999999e-120,405.2,4.2
SAMEA2621075_480974,NOG.COG0372.clustalo_raw,SAMEA2621075_480974_5,6.199999999999999e-120,405.1,0.0
SAMEA2623649_471313,NOG.COG0415.clustalo_raw,SAMEA2623649_471313_10,7.099999999999999e-120,405.1,2.3
SAMEA2591122_833909,NOG.COG4581.meta_raw,SAMEA2591122_833909_12,7.199999999999998e-119,401.9,0.0
SAMEA2619399_3283695,NOG.COG0372.clustalo_raw,SAMEA2619399_3283695_3,9.699999999999997e-118,397.9,0.0
SAMEA2623734_2276203,NOG.COG4935.meta_raw,SAMEA2623734_2276203_1,4.099999999999999e-117,395.8,9.4
SAMEA2621487_1689284,NOG.COG1301.clustalo_raw,SAMEA2621487_1689284_11,2.999999999999999e-116,393.1,44.8
